Tumor Suppressor Genes,Oncogenes,Protein Kinases,Cell Differentiation Markers,Transcription Factors,Cytokines and Growth Factors
CDC73_cnv,ABL2_cnv,ABL2_cnv,CD160_cnv,ARC_cnv,AGT_cnv
CDKN2A_cnv,ARNT_cnv,ADCK5_cnv,CD1A_cnv,ARNT_cnv,BMP1_cnv
EXT1_cnv,BCL9_cnv,AKT3_cnv,CD1B_cnv,ASH1L_cnv,CCL28_cnv
FH_cnv,CDK4_cnv,BLK_cnv,CD1C_cnv,ATF3_cnv,DEFA1_cnv
NBN_cnv,COX6C_cnv,CAMK1G_cnv,CD1D_cnv,ATF6_cnv,DEFA3_cnv
RECQL4_cnv,EGFR_cnv,CDC42BPA_cnv,CD1E_cnv,BATF3_cnv,DEFA5_cnv
SDHC_cnv,ELK4_cnv,CDK18_cnv,CD22_cnv,BAZ1A_cnv,DEFB1_cnv
AMER1_rnaseq,FCGR2B_cnv,CDK4_cnv,CD244_cnv,BHLHE41_cnv,DEFB103B_cnv
APC_rnaseq,FCRL4_cnv,CLK2_cnv,CD247_cnv,BLZF1_cnv,DEFB104A_cnv
ASXL1_rnaseq,GNAS_cnv,DDR2_cnv,CD34_cnv,CEBPG_cnv,DEFB4A_cnv
ATM_rnaseq,KAT6A_cnv,DSTYK_cnv,CD46_cnv,CELF3_cnv,FASLG_cnv
BLM_rnaseq,KRAS_cnv,DYRK3_cnv,CD48_cnv,CERS2_cnv,FGF10_cnv
BMPR1A_rnaseq,LIFR_cnv,EGFR_cnv,CD55_cnv,CHD1L_cnv,FGF17_cnv
BRCA1_rnaseq,MDM2_cnv,IKBKB_cnv,CD5L_cnv,CREG1_cnv,FGF20_cnv
BRCA2_rnaseq,MDM4_cnv,IKBKE_cnv,CD84_cnv,CSRP1_cnv,GDF6_cnv
BRIP1_rnaseq,MLLT11_cnv,INSRR_cnv,CR1_cnv,DIDO1_cnv,GDNF_cnv
BUB1B_rnaseq,MUC1_cnv,MAPK15_cnv,CR2_cnv,EGR3_cnv,GNRH1_cnv
CBLB_rnaseq,MYC_cnv,MAPKAPK2_cnv,DDR2_cnv,ELF3_cnv,GPI_cnv
CBLC_rnaseq,NOTCH2_cnv,MARK1_cnv,F11R_cnv,ELK4_cnv,GREM2_cnv
CDC73_rnaseq,NTRK1_cnv,NEK2_cnv,FASLG_cnv,ESRRG_cnv,HAMP_cnv
CDH1_rnaseq,PBX1_cnv,NEK7_cnv,FCGR1A_cnv,ETV2_cnv,HDGF_cnv
CDKN2A_rnaseq,PCM1_cnv,NPR1_cnv,FCGR2A_cnv,ETV3_cnv,IFNA1_cnv
CDKN2C_rnaseq,PDE4DIP_cnv,NRBP2_cnv,FCGR2B_cnv,FAM189B_cnv,IFNA10_cnv
